campaign_info
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30249029"",""campaign_name"":""campaign_name_5f220f32e6b41e7905a0408e672433aa"",""campaign_start_date"":""20190902""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""29926221"",""campaign_name"":""campaign_name_ca31a9b07a84545cce4428353ef5562b"",""campaign_start_date"":""20180921""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30395267"",""campaign_name"":""campaign_name_37c87ca5b7eda46092cf3e9ca24273a8"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30001438"",""campaign_name"":""campaign_name_fbcc9314e837f7ad1f95f102a4a522ac"",""campaign_start_date"":""20181210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""28999328"",""campaign_name"":""campaign_name_a0fa5bca88471a82d52fa4ba50eb36ac"",""campaign_start_date"":""20180713""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""500"",""campaign_id"":""30193473"",""campaign_name"":""campaign_name_51952d35d9e929eee5724a8a3b8834ac"",""campaign_start_date"":""20190704""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29926220"",""campaign_name"":""campaign_name_52bd2735e4691e1dfa0acc5463235330"",""campaign_start_date"":""20180921""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""4500"",""campaign_id"":""29971054"",""campaign_name"":""campaign_name_f40717407736adef0f228a866d96ac14"",""campaign_start_date"":""20181107""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""70000"",""campaign_id"":""30303103"",""campaign_name"":""campaign_name_2d2feb11baec2fe76022d5e3457bb41a"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""29907798"",""campaign_name"":""campaign_name_44beb265ac88b1925d9a55d1e74128ca"",""campaign_start_date"":""20180903""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""30075706"",""campaign_name"":""campaign_name_89027124ea18ab86f18c74e5805387e4"",""campaign_start_date"":""20190301""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""150"",""campaign_id"":""29910857"",""campaign_name"":""campaign_name_d321ed3516de4b5fcd1820298c199413"",""campaign_start_date"":""20180903""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30367445"",""campaign_name"":""campaign_name_1f1adc5ff252926721b725744cee53b3"",""campaign_start_date"":""20191224""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""132400"",""campaign_id"":""30304146"",""campaign_name"":""campaign_name_182a9f5748ddc40a2aa1ce71f4b648c1"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""18073938"",""campaign_name"":""campaign_name_c5ca2769c97e20f85479f4d984605b15"",""campaign_start_date"":""20150423""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""22742046"",""campaign_name"":""campaign_name_137580c1397ecde7918b5795603a05b5"",""campaign_start_date"":""20160531""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30137275"",""campaign_name"":""campaign_name_f6de8956329100cf604a0769bca30b1d"",""campaign_start_date"":""20200106""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""22738978"",""campaign_name"":""campaign_name_a7f41a44aef0e8f69418eebf0aa4f3d1"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30458961"",""campaign_name"":""campaign_name_6889f14ccf646b063632cb651d138f12"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""15000"",""campaign_id"":""30352748"",""campaign_name"":""campaign_name_961fd2306a6a27cc823d4b27658e44aa"",""campaign_start_date"":""20191216""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""27500"",""campaign_id"":""30219326"",""campaign_name"":""campaign_name_bf7171c6d869e395c3c48fff2c361c2e"",""campaign_start_date"":""20190730""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30421257"",""campaign_name"":""campaign_name_0f885cee4656385766a9d5b19b8a46bd"",""campaign_start_date"":""20200227""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""20000"",""campaign_id"":""29909418"",""campaign_name"":""campaign_name_921f8d6280ed51bb2b6b7851ba044c14"",""campaign_start_date"":""20180830""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""28009108"",""campaign_name"":""campaign_name_e89ba79508403e5603a0077f9cae58dd"",""campaign_start_date"":""20180514""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""30216213"",""campaign_name"":""campaign_name_3cef88c785ad0396f20698f04b7bd3cf"",""campaign_start_date"":""20190726""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""75000"",""campaign_id"":""30379196"",""campaign_name"":""campaign_name_eae7492afd9548352735e27c7a281923"",""campaign_start_date"":""20200115""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1400"",""campaign_id"":""25383208"",""campaign_name"":""campaign_name_b8719a1da1996f53ced357fd898d85e8"",""campaign_start_date"":""20170831""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1500"",""campaign_id"":""30209040"",""campaign_name"":""campaign_name_b5563aec6220289dac274ddf2c7e1c0e"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""80000"",""campaign_id"":""30082091"",""campaign_name"":""campaign_name_b36212abd3b694d3b70d71e5e121ef78"",""campaign_start_date"":""20190305""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2200"",""campaign_id"":""30067907"",""campaign_name"":""campaign_name_e477a1c8f35f0f0f3ec1850070a0459a"",""campaign_start_date"":""20190222""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""20122513"",""campaign_name"":""campaign_name_cf3d89353bc1b9022d7f5d4b78f33042"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30190126"",""campaign_name"":""campaign_name_592447a4fc641ae32a8d1f24ebfe4f12"",""campaign_start_date"":""20190701""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""22892207"",""campaign_name"":""campaign_name_8c1d146a52049c164ba2a01bd86420bc"",""campaign_start_date"":""20160715""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""30105956"",""campaign_name"":""campaign_name_f9a7da60a833af6792357501ad0de990"",""campaign_start_date"":""20190404""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30435216"",""campaign_name"":""campaign_name_eb136de584a8e3323f564a625beeb42e"",""campaign_start_date"":""20200313""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""21000"",""campaign_id"":""30443673"",""campaign_name"":""campaign_name_198585a5cc01e480f40bbcbaa8712d81"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""41000"",""campaign_id"":""28729959"",""campaign_name"":""campaign_name_4b2289340d8be34213b99e081b6b41d4"",""campaign_start_date"":""20180626""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30369683"",""campaign_name"":""campaign_name_ab1ef6d80808ce190c625daa97786733"",""campaign_start_date"":""20191226""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""29638924"",""campaign_name"":""campaign_name_4854cd55778ac3539c71ede0aaca1952"",""campaign_start_date"":""20180810""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30080595"",""campaign_name"":""campaign_name_7b9de29ecd7922b1834b07eec7a6be26"",""campaign_start_date"":""20200106""}"
"{""ad_product_type"":""PC_BRAND_PANEL_DYNAMIC_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""30282874"",""campaign_name"":""campaign_name_52e307ea24a4c3067299c23018ec091c"",""campaign_start_date"":""20191009""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""90000"",""campaign_id"":""30433692"",""campaign_name"":""campaign_name_2793703a5296162e893e30d719811ad9"",""campaign_start_date"":""20200311""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30447597"",""campaign_name"":""campaign_name_25146d206e3f3a9b06c0ebcb14587a65"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30356882"",""campaign_name"":""campaign_name_96444cefcda8542218044bb47c34e886"",""campaign_start_date"":""20191218""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30223993"",""campaign_name"":""campaign_name_2b9c7f0f8e8bf5c2560d07184676b3f4"",""campaign_start_date"":""20190802""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""12900"",""campaign_id"":""30447597"",""campaign_name"":""campaign_name_25146d206e3f3a9b06c0ebcb14587a65"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""900"",""campaign_id"":""30005052"",""campaign_name"":""campaign_name_b4e0544f7a520926ec053bdf781d5589"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3440"",""campaign_id"":""30393047"",""campaign_name"":""campaign_name_ff423cbbe087c2e8682cb45cf33a5b6b"",""campaign_start_date"":""20200131""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""60000"",""campaign_id"":""30303105"",""campaign_name"":""campaign_name_28a4dddbd9153f68c370bc15aa85f310"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""700"",""campaign_id"":""30407470"",""campaign_name"":""campaign_name_e40278ca524c58ace098093a12549133"",""campaign_start_date"":""20200214""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""26204791"",""campaign_name"":""campaign_name_dce158fd0dbb9186dab31161152040cf"",""campaign_start_date"":""20180115""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""5000"",""campaign_id"":""30379941"",""campaign_name"":""campaign_name_d4ab718cbbf9ff00df5a57177ee9e91c"",""campaign_start_date"":""20200116""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30385933"",""campaign_name"":""campaign_name_4d8295134b5fe6509be8978183bb0fdf"",""campaign_start_date"":""20200123""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""21621463"",""campaign_name"":""campaign_name_037cfa065923196172c9409e811b3581"",""campaign_start_date"":""20160112""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24784440"",""campaign_name"":""campaign_name_a48d56937b73a79d9e0256006c4a4f84"",""campaign_start_date"":""20170401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""24784274"",""campaign_name"":""campaign_name_6c49141b510d9958fc13307bf1fc14ea"",""campaign_start_date"":""20170313""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""600"",""campaign_id"":""30293577"",""campaign_name"":""campaign_name_32ef98e28e20c1cd1da1de0558a6ea09"",""campaign_start_date"":""20191023""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""25120086"",""campaign_name"":""campaign_name_298685b2f3301fcdf7d4998855518740"",""campaign_start_date"":""20170607""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""25369010"",""campaign_name"":""campaign_name_4d98952367c9e3bb24b20d61b9f9f01d"",""campaign_start_date"":""20170829""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30296074"",""campaign_name"":""campaign_name_da933a9d694db248ab27e11428d9e812"",""campaign_start_date"":""20191028""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""23516240"",""campaign_name"":""campaign_name_00d06b34783899741c0280af593c204a"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30235459"",""campaign_name"":""campaign_name_4dc38a36d5dd63d1592d75a46b01f34a"",""campaign_start_date"":""20190819""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30427283"",""campaign_name"":""campaign_name_27aa2127429a95ac0a4b4e5fa4d15edf"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""26745241"",""campaign_name"":""campaign_name_70cc0d3b8c1bd596e96ecaf7f9b8857c"",""campaign_start_date"":""20180326""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""21302104"",""campaign_name"":""campaign_name_0dfc00e84fcb689b85fe72d47655bbfd"",""campaign_start_date"":""20151201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""22930955"",""campaign_name"":""campaign_name_171caef0f1b5ea2ca5191959d8d50f09"",""campaign_start_date"":""20170703""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30406490"",""campaign_name"":""campaign_name_959c533f2ed45ce2f76af6df7611bbed"",""campaign_start_date"":""20200212""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""29499475"",""campaign_name"":""campaign_name_c519be72a38d01d248b283e1280daa06"",""campaign_start_date"":""20180802""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""800"",""campaign_id"":""30366525"",""campaign_name"":""campaign_name_a3dc53f2c52a71365c0ec53c03d4f712"",""campaign_start_date"":""20191224""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30165992"",""campaign_name"":""campaign_name_ff3c0ff49fe21f9cba896bfcf1989773"",""campaign_start_date"":""20190610""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""300"",""campaign_id"":""30352618"",""campaign_name"":""campaign_name_f3df3ad69c5b141d58923172e7e41886"",""campaign_start_date"":""20191219""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30105106"",""campaign_name"":""campaign_name_45289c2754fee227140aa910f1ee2198"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30323625"",""campaign_name"":""campaign_name_5b3e6c8eaa033512efcb90444daf5ee2"",""campaign_start_date"":""20191202""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30072728"",""campaign_name"":""campaign_name_b37317e914980fa2fbcb9374e2bc5080"",""campaign_start_date"":""20190228""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""27879506"",""campaign_name"":""campaign_name_ea1c5c7f363b8c893d4cbe93da295bc5"",""campaign_start_date"":""20191009""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""45000"",""campaign_id"":""18486207"",""campaign_name"":""campaign_name_0e3093d1a68ef9e7377361c1e44e0714"",""campaign_start_date"":""20150521""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30414084"",""campaign_name"":""campaign_name_b1d9da5b4d0d172c10597de4f4484c52"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""22329686"",""campaign_name"":""campaign_name_b67aea3d1ef2855652c6c688e0ebc0a6"",""campaign_start_date"":""20160330""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25504182"",""campaign_name"":""campaign_name_d51a123492f845ec0bcb8ec4404e52d5"",""campaign_start_date"":""20180112""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""201"",""campaign_id"":""30298559"",""campaign_name"":""campaign_name_204ee31397b9ddd3e06b88c14e6175c5"",""campaign_start_date"":""20191030""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24935233"",""campaign_name"":""campaign_name_f5e9ac51447a950c71305504dc99b5c5"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""27279165"",""campaign_name"":""campaign_name_dc25a9d7213bc24a2cc58f49c5b659c1"",""campaign_start_date"":""20180402""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""28009113"",""campaign_name"":""campaign_name_49e1fc8f47d50eb647dcdd18521e2dea"",""campaign_start_date"":""20180514""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""12000"",""campaign_id"":""30343326"",""campaign_name"":""campaign_name_747aeb26717e657547ad828374b4dde9"",""campaign_start_date"":""20191206""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""14334538"",""campaign_name"":""campaign_name_fd8c2eb7c75a3bb2648340fc95f5d285"",""campaign_start_date"":""20141105""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30431561"",""campaign_name"":""campaign_name_20f6f7902dcd61570a6f53fece5611ab"",""campaign_start_date"":""20200310""}"
